[2025-10-24 17:31:15] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database
[2025-10-24 17:31:15] Log file was started late.
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\JsonSerializable$Base.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\JsonSerializable.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\JsonSerializer$None.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\JsonSerializer.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsontype...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsontype\NamedType.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsontype\PolymorphicTypeValidator$Validity.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsontype\PolymorphicTypeValidator.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsontype\SubtypeResolver.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsontype\TypeDeserializer.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsontype\TypeIdResolver.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsontype\TypeResolverBuilder.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\jsontype\TypeSerializer.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\KeyDeserializer$None.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\KeyDeserializer.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\MapperFeature.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\MappingIterator.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\Module$SetupContext.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\Module.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\node...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\node\ArrayNode.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\node\BaseJsonNode.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\node\BinaryNode.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\node\BooleanNode.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\node\ContainerNode.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\node\JsonNodeCreator.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\node\JsonNodeFactory.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\node\JsonNodeType.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\node\NullNode.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\node\NumericNode.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\node\ObjectNode.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\node\TextNode.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\node\ValueNode.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ObjectMapper$DefaultTyping.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ObjectMapper.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ObjectReader.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ObjectWriter$GeneratorSettings.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ObjectWriter$Prefetch.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ObjectWriter.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\PropertyMetadata$MergeInfo.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\PropertyMetadata.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\PropertyName.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\PropertyNamingStrategy.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\SequenceWriter.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\AnyGetterWriter.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\BeanPropertyFilter.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\BeanPropertyWriter.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\BeanSerializer.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\BeanSerializerBuilder.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\BeanSerializerModifier.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\ContainerSerializer.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\ContextualSerializer.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\DefaultSerializerProvider.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\FilterProvider.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\impl...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\impl\ObjectIdWriter.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\impl\PropertySerializerMap$SerializerAndMapResult.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\impl\PropertySerializerMap.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\impl\ReadOnlyClassToSerializerMap.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\impl\WritableObjectId.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\PropertyFilter.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\PropertyWriter.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\ResolvableSerializer.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\SerializerCache.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\SerializerFactory.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\Serializers.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\std...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\std\BeanSerializerBase.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\std\MapSerializer.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\std\StdSerializer.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\ser\VirtualBeanPropertyWriter.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\SerializationConfig.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\SerializationFeature.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\SerializerProvider.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\type...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\type\ArrayType.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\type\ClassKey.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\type\ClassStack.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\type\CollectionLikeType.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\type\CollectionType.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\type\IdentityEqualityType.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\type\LogicalType.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\type\MapLikeType.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\type\MapType.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\type\ReferenceType.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\type\ResolvedRecursiveType.members...
[2025-10-24 17:31:16] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\wiremock\com\fasterxml\jackson\databind\type\SimpleType.members...
